lat,temp_c,decade,start_year,end_year
-27.473684210526322,20.1865,1900-1909,1900,1909
-29.368421052631582,19.378717,1900-1909,1900,1909
-31.263157894736842,18.501122,1900-1909,1900,1909
-33.15789473684211,17.563353,1900-1909,1900,1909
-35.05263157894737,16.517616,1900-1909,1900,1909
-36.94736842105264,15.415968,1900-1909,1900,1909
-38.8421052631579,14.17513,1900-1909,1900,1909
-40.73684210526316,12.917522,1900-1909,1900,1909
-42.631578947368425,11.623403,1900-1909,1900,1909
-44.526315789473685,10.269805,1900-1909,1900,1909
-46.42105263157895,8.913856,1900-1909,1900,1909
-48.31578947368421,7.5984335,1900-1909,1900,1909
-50.21052631578947,6.3773875,1900-1909,1900,1909
-52.10526315789474,5.142466,1900-1909,1900,1909
-54.0,4.000137,1900-1909,1900,1909
-55.89473684210527,2.797219,1900-1909,1900,1909
-57.78947368421053,1.4750775,1900-1909,1900,1909
-59.684210526315795,-0.12785354,1900-1909,1900,1909
-61.578947368421055,-2.1634905,1900-1909,1900,1909
-63.473684210526315,-5.1192074,1900-1909,1900,1909
-65.36842105263158,-8.857244,1900-1909,1900,1909
-67.26315789473685,-13.52024,1900-1909,1900,1909
-69.15789473684211,-19.087553,1900-1909,1900,1909
-71.05263157894737,-24.159391,1900-1909,1900,1909
-72.94736842105263,-28.94349,1900-1909,1900,1909
-74.84210526315789,-32.608856,1900-1909,1900,1909
-76.73684210526316,-35.651066,1900-1909,1900,1909
-78.63157894736842,-37.573177,1900-1909,1900,1909
-80.52631578947368,-38.044777,1900-1909,1900,1909
-82.42105263157895,-38.44211,1900-1909,1900,1909
-84.3157894736842,-40.479565,1900-1909,1900,1909
-86.21052631578948,-44.58327,1900-1909,1900,1909
-88.10526315789474,-48.032917,1900-1909,1900,1909
-90.0,-48.765823,1900-1909,1900,1909
90.0,-15.951889,1910-1919,1910,1919
88.10526315789474,-15.87117,1910-1919,1910,1919
86.21052631578945,-15.879286,1910-1919,1910,1919
84.31578947368419,-15.985111,1910-1919,1910,1919
82.42105263157893,-16.243797,1910-1919,1910,1919
80.52631578947367,-16.024813,1910-1919,1910,1919
78.63157894736841,-15.452504,1910-1919,1910,1919
76.73684210526315,-14.438612,1910-1919,1910,1919
74.84210526315789,-13.269216,1910-1919,1910,1919
72.94736842105263,-12.241855,1910-1919,1910,1919
71.05263157894737,-11.007892,1910-1919,1910,1919
69.15789473684211,-9.888958,1910-1919,1910,1919
67.26315789473682,-8.460438,1910-1919,1910,1919
65.36842105263156,-6.634662,1910-1919,1910,1919
63.4736842105263,-4.6854763,1910-1919,1910,1919
61.57894736842104,-2.7445076,1910-1919,1910,1919
59.68421052631578,-0.57365286,1910-1919,1910,1919
57.78947368421052,0.7849632,1910-1919,1910,1919
55.89473684210526,1.7926472,1910-1919,1910,1919
54.0,2.8148973,1910-1919,1910,1919
52.10526315789474,3.8412971,1910-1919,1910,1919
50.21052631578948,5.0393667,1910-1919,1910,1919
48.31578947368419,6.5159106,1910-1919,1910,1919
46.42105263157893,8.228803,1910-1919,1910,1919
44.52631578947367,9.953418,1910-1919,1910,1919
42.63157894736841,11.502541,1910-1919,1910,1919
40.73684210526315,12.919634,1910-1919,1910,1919
38.84210526315789,14.055605,1910-1919,1910,1919
36.94736842105263,14.876626,1910-1919,1910,1919
35.052631578947356,15.668821,1910-1919,1910,1919
33.157894736842096,16.88985,1910-1919,1910,1919
31.263157894736835,18.373161,1910-1919,1910,1919
29.368421052631575,19.834127,1910-1919,1910,1919
27.473684210526315,21.39854,1910-1919,1910,1919
25.57894736842104,22.6026,1910-1919,1910,1919
23.68421052631578,23.40664,1910-1919,1910,1919
21.78947368421052,24.152952,1910-1919,1910,1919
19.89473684210526,24.696077,1910-1919,1910,1919
18.0,25.239014,1910-1919,1910,1919
16.105263157894726,25.736452,1910-1919,1910,1919
14.210526315789465,26.170631,1910-1919,1910,1919
12.315789473684205,26.399115,1910-1919,1910,1919
10.421052631578945,26.52499,1910-1919,1910,1919
8.526315789473685,26.445503,1910-1919,1910,1919
6.631578947368411,26.329397,1910-1919,1910,1919
4.73684210526315,26.226921,1910-1919,1910,1919
2.8421052631578902,26.07526,1910-1919,1910,1919
0.9473684210526301,25.847546,1910-1919,1910,1919
-0.9473684210526301,25.752275,1910-1919,1910,1919
-2.8421052631579045,25.783928,1910-1919,1910,1919
-4.736842105263165,25.821632,1910-1919,1910,1919
-6.631578947368425,25.735346,1910-1919,1910,1919
-8.526315789473685,25.567163,1910-1919,1910,1919
-10.421052631578945,25.255913,1910-1919,1910,1919
-12.31578947368422,24.879145,1910-1919,1910,1919
-14.21052631578948,24.454723,1910-1919,1910,1919
-16.10526315789474,24.054693,1910-1919,1910,1919
-18.0,23.541267,1910-1919,1910,1919
-19.89473684210526,22.991272,1910-1919,1910,1919
-21.789473684210535,22.451296,1910-1919,1910,1919
-23.684210526315795,21.790916,1910-1919,1910,1919
-25.578947368421055,21.029066,1910-1919,1910,1919
-27.473684210526322,20.273438,1910-1919,1910,1919
-29.368421052631582,19.446114,1910-1919,1910,1919
-31.263157894736842,18.546825,1910-1919,1910,1919
-33.15789473684211,17.609047,1910-1919,1910,1919
-35.05263157894737,16.557062,1910-1919,1910,1919
-36.94736842105264,15.4402485,1910-1919,1910,1919
-38.8421052631579,14.200857,1910-1919,1910,1919
-40.73684210526316,12.944171,1910-1919,1910,1919
-42.631578947368425,11.661098,1910-1919,1910,1919
-44.526315789473685,10.325321,1910-1919,1910,1919
-46.42105263157895,8.984002,1910-1919,1910,1919
-48.31578947368421,7.675064,1910-1919,1910,1919
-50.21052631578947,6.4560423,1910-1919,1910,1919
-52.10526315789474,5.221522,1910-1919,1910,1919
-54.0,4.082957,1910-1919,1910,1919
-55.89473684210527,2.8874125,1910-1919,1910,1919
-57.78947368421053,1.5703022,1910-1919,1910,1919
-59.684210526315795,-0.034876987,1910-1919,1910,1919
-61.578947368421055,-2.0879412,1910-1919,1910,1919
-63.473684210526315,-5.04609,1910-1919,1910,1919
-65.36842105263158,-8.762221,1910-1919,1910,1919
-67.26315789473685,-13.430716,1910-1919,1910,1919
-69.15789473684211,-18.97015,1910-1919,1910,1919
-71.05263157894737,-24.094809,1910-1919,1910,1919
-72.94736842105263,-28.87633,1910-1919,1910,1919
-74.84210526315789,-32.53907,1910-1919,1910,1919
-76.73684210526316,-35.55065,1910-1919,1910,1919
-78.63157894736842,-37.420456,1910-1919,1910,1919
-80.52631578947368,-37.843113,1910-1919,1910,1919
-82.42105263157895,-38.214386,1910-1919,1910,1919
-84.3157894736842,-40.220333,1910-1919,1910,1919
-86.21052631578948,-44.29876,1910-1919,1910,1919
-88.10526315789474,-47.70837,1910-1919,1910,1919
-90.0,-48.431507,1910-1919,1910,1919
90.0,-15.718601,1920-1929,1920,1929
88.10526315789474,-15.644001,1920-1929,1920,1929
86.21052631578945,-15.668871,1920-1929,1920,1929
84.31578947368419,-15.798516,1920-1929,1920,1929
82.42105263157893,-16.091354,1920-1929,1920,1929
80.52631578947367,-15.934701,1920-1929,1920,1929
78.63157894736841,-15.401393,1920-1929,1920,1929
76.73684210526315,-14.427663,1920-1929,1920,1929
74.84210526315789,-13.284579,1920-1929,1920,1929
72.94736842105263,-12.258266,1920-1929,1920,1929
71.05263157894737,-11.030967,1920-1929,1920,1929
69.15789473684211,-9.934856,1920-1929,1920,1929
67.26315789473682,-8.518116,1920-1929,1920,1929
65.36842105263156,-6.68282,1920-1929,1920,1929
63.4736842105263,-4.708739,1920-1929,1920,1929
61.57894736842104,-2.7005002,1920-1929,1920,1929
59.68421052631578,-0.44203213,1920-1929,1920,1929
57.78947368421052,0.98321223,1920-1929,1920,1929
55.89473684210526,2.0438192,1920-1929,1920,1929
54.0,3.097495,1920-1929,1920,1929
52.10526315789474,4.140936,1920-1929,1920,1929
50.21052631578948,5.3385615,1920-1929,1920,1929
48.31578947368419,6.768488,1920-1929,1920,1929
46.42105263157893,8.404212,1920-1929,1920,1929
44.52631578947367,10.070446,1920-1929,1920,1929
42.63157894736841,11.563726,1920-1929,1920,1929
40.73684210526315,12.955319,1920-1929,1920,1929
38.84210526315789,14.080147,1920-1929,1920,1929
36.94736842105263,14.906163,1920-1929,1920,1929
35.052631578947356,15.726212,1920-1929,1920,1929
33.157894736842096,16.954443,1920-1929,1920,1929
31.263157894736835,18.442238,1920-1929,1920,1929
29.368421052631575,19.925346,1920-1929,1920,1929
27.473684210526315,21.51127,1920-1929,1920,1929
25.57894736842104,22.728415,1920-1929,1920,1929
23.68421052631578,23.54377,1920-1929,1920,1929
21.78947368421052,24.283298,1920-1929,1920,1929
19.89473684210526,24.821272,1920-1929,1920,1929
18.0,25.348595,1920-1929,1920,1929
16.105263157894726,25.822515,1920-1929,1920,1929
14.210526315789465,26.218662,1920-1929,1920,1929
12.315789473684205,26.416107,1920-1929,1920,1929
10.421052631578945,26.516178,1920-1929,1920,1929
8.526315789473685,26.423637,1920-1929,1920,1929
6.631578947368411,26.28779,1920-1929,1920,1929
4.73684210526315,26.145914,1920-1929,1920,1929
2.8421052631578902,25.972324,1920-1929,1920,1929
0.9473684210526301,25.734896,1920-1929,1920,1929
-0.9473684210526301,25.645449,1920-1929,1920,1929
-2.8421052631579045,25.680637,1920-1929,1920,1929
-4.736842105263165,25.731161,1920-1929,1920,1929
-6.631578947368425,25.658545,1920-1929,1920,1929
-8.526315789473685,25.501322,1920-1929,1920,1929
-10.421052631578945,25.210213,1920-1929,1920,1929
-12.31578947368422,24.84375,1920-1929,1920,1929
-14.21052631578948,24.4467,1920-1929,1920,1929
-16.10526315789474,24.062874,1920-1929,1920,1929
-18.0,23.566734,1920-1929,1920,1929
-19.89473684210526,23.033997,1920-1929,1920,1929
-21.789473684210535,22.485989,1920-1929,1920,1929
-23.684210526315795,21.827187,1920-1929,1920,1929
-25.578947368421055,21.069456,1920-1929,1920,1929
-27.473684210526322,20.3423,1920-1929,1920,1929
-29.368421052631582,19.534922,1920-1929,1920,1929
-31.263157894736842,18.65751,1920-1929,1920,1929
-33.15789473684211,17.715914,1920-1929,1920,1929
-35.05263157894737,16.66768,1920-1929,1920,1929
-36.94736842105264,15.551346,1920-1929,1920,1929
-38.8421052631579,14.311452,1920-1929,1920,1929
-40.73684210526316,13.0563965,1920-1929,1920,1929
-42.631578947368425,11.769769,1920-1929,1920,1929
-44.526315789473685,10.429299,1920-1929,1920,1929
-46.42105263157895,9.066796,1920-1929,1920,1929
-48.31578947368421,7.7372775,1920-1929,1920,1929
-50.21052631578947,6.5005064,1920-1929,1920,1929
-52.10526315789474,5.2550025,1920-1929,1920,1929
-54.0,4.113294,1920-1929,1920,1929
-55.89473684210527,2.921633,1920-1929,1920,1929
-57.78947368421053,1.6195569,1920-1929,1920,1929
-59.684210526315795,0.04401472,1920-1929,1920,1929
-61.578947368421055,-1.9595776,1920-1929,1920,1929
-63.473684210526315,-4.8683414,1920-1929,1920,1929
-65.36842105263158,-8.578823,1920-1929,1920,1929
-67.26315789473685,-13.204112,1920-1929,1920,1929
-69.15789473684211,-18.694824,1920-1929,1920,1929
-71.05263157894737,-23.8281,1920-1929,1920,1929
-72.94736842105263,-28.630476,1920-1929,1920,1929
-74.84210526315789,-32.31568,1920-1929,1920,1929
-76.73684210526316,-35.356373,1920-1929,1920,1929
-78.63157894736842,-37.28871,1920-1929,1920,1929
-80.52631578947368,-37.782963,1920-1929,1920,1929
-82.42105263157895,-38.231537,1920-1929,1920,1929
-84.3157894736842,-40.327362,1920-1929,1920,1929
-86.21052631578948,-44.462696,1920-1929,1920,1929
-88.10526315789474,-47.91593,1920-1929,1920,1929
-90.0,-48.661457,1920-1929,1920,1929
90.0,-15.896652,1930-1939,1930,1939
88.10526315789474,-15.798832,1930-1939,1930,1939
86.21052631578945,-15.784588,1930-1939,1930,1939
84.31578947368419,-15.8903,1930-1939,1930,1939
82.42105263157893,-16.184229,1930-1939,1930,1939
80.52631578947367,-16.025734,1930-1939,1930,1939
78.63157894736841,-15.480177,1930-1939,1930,1939
76.73684210526315,-14.459991,1930-1939,1930,1939
74.84210526315789,-13.192301,1930-1939,1930,1939
72.94736842105263,-12.036247,1930-1939,1930,1939
71.05263157894737,-10.769974,1930-1939,1930,1939
69.15789473684211,-9.68632,1930-1939,1930,1939
67.26315789473682,-8.337639,1930-1939,1930,1939
65.36842105263156,-6.5587835,1930-1939,1930,1939
63.4736842105263,-4.6475086,1930-1939,1930,1939
61.57894736842104,-2.7324567,1930-1939,1930,1939
59.68421052631578,-0.5978606,1930-1939,1930,1939
57.78947368421052,0.72257763,1930-1939,1930,1939
55.89473684210526,1.6934686,1930-1939,1930,1939
54.0,2.6850743,1930-1939,1930,1939
52.10526315789474,3.7110586,1930-1939,1930,1939
50.21052631578948,4.9223013,1930-1939,1930,1939
48.31578947368419,6.418934,1930-1939,1930,1939
46.42105263157893,8.136515,1930-1939,1930,1939
44.52631578947367,9.901601,1930-1939,1930,1939
42.63157894736841,11.475148,1930-1939,1930,1939
40.73684210526315,12.910418,1930-1939,1930,1939
38.84210526315789,14.068809,1930-1939,1930,1939
36.94736842105263,14.908527,1930-1939,1930,1939
35.052631578947356,15.72169,1930-1939,1930,1939
33.157894736842096,16.965984,1930-1939,1930,1939
31.263157894736835,18.45637,1930-1939,1930,1939
29.368421052631575,19.9327,1930-1939,1930,1939
27.473684210526315,21.516535,1930-1939,1930,1939
25.57894736842104,22.729889,1930-1939,1930,1939
23.68421052631578,23.532475,1930-1939,1930,1939
21.78947368421052,24.25423,1930-1939,1930,1939
19.89473684210526,24.783556,1930-1939,1930,1939
18.0,25.308771,1930-1939,1930,1939
16.105263157894726,25.774632,1930-1939,1930,1939
14.210526315789465,26.178493,1930-1939,1930,1939
12.315789473684205,26.375696,1930-1939,1930,1939
10.421052631578945,26.483068,1930-1939,1930,1939
8.526315789473685,26.399254,1930-1939,1930,1939
6.631578947368411,26.275154,1930-1939,1930,1939
4.73684210526315,26.142815,1930-1939,1930,1939
2.8421052631578902,25.972183,1930-1939,1930,1939
0.9473684210526301,25.732851,1930-1939,1930,1939
-0.9473684210526301,25.643848,1930-1939,1930,1939
-2.8421052631579045,25.674652,1930-1939,1930,1939
-4.736842105263165,25.713661,1930-1939,1930,1939
-6.631578947368425,25.630903,1930-1939,1930,1939
-8.526315789473685,25.460745,1930-1939,1930,1939
-10.421052631578945,25.148,1930-1939,1930,1939
-12.31578947368422,24.776182,1930-1939,1930,1939
-14.21052631578948,24.36184,1930-1939,1930,1939
-16.10526315789474,23.98188,1930-1939,1930,1939
-18.0,23.510057,1930-1939,1930,1939
-19.89473684210526,23.003971,1930-1939,1930,1939
-21.789473684210535,22.469074,1930-1939,1930,1939
-23.684210526315795,21.810785,1930-1939,1930,1939
-25.578947368421055,21.046822,1930-1939,1930,1939
-27.473684210526322,20.311317,1930-1939,1930,1939
-29.368421052631582,19.515337,1930-1939,1930,1939
-31.263157894736842,18.642836,1930-1939,1930,1939
-33.15789473684211,17.71863,1930-1939,1930,1939
-35.05263157894737,16.677824,1930-1939,1930,1939
-36.94736842105264,15.570526,1930-1939,1930,1939
-38.8421052631579,14.332131,1930-1939,1930,1939
-40.73684210526316,13.072289,1930-1939,1930,1939
-42.631578947368425,11.768867,1930-1939,1930,1939
-44.526315789473685,10.407139,1930-1939,1930,1939
-46.42105263157895,9.038604,1930-1939,1930,1939
-48.31578947368421,7.7133465,1930-1939,1930,1939
-50.21052631578947,6.4808326,1930-1939,1930,1939
-52.10526315789474,5.2334995,1930-1939,1930,1939
-54.0,4.0798054,1930-1939,1930,1939
-55.89473684210527,2.872848,1930-1939,1930,1939
-57.78947368421053,1.5385007,1930-1939,1930,1939
-59.684210526315795,-0.09686478,1930-1939,1930,1939
-61.578947368421055,-2.177775,1930-1939,1930,1939
-63.473684210526315,-5.151301,1930-1939,1930,1939
-65.36842105263158,-8.86726,1930-1939,1930,1939
-67.26315789473685,-13.488213,1930-1939,1930,1939
-69.15789473684211,-18.98069,1930-1939,1930,1939
-71.05263157894737,-24.046701,1930-1939,1930,1939
-72.94736842105263,-28.785828,1930-1939,1930,1939
-74.84210526315789,-32.457924,1930-1939,1930,1939
-76.73684210526316,-35.4874,1930-1939,1930,1939
-78.63157894736842,-37.36695,1930-1939,1930,1939
-80.52631578947368,-37.85062,1930-1939,1930,1939
-82.42105263157895,-38.249306,1930-1939,1930,1939
-84.3157894736842,-40.296326,1930-1939,1930,1939
-86.21052631578948,-44.372707,1930-1939,1930,1939
-88.10526315789474,-47.84636,1930-1939,1930,1939
-90.0,-48.599815,1930-1939,1930,1939
90.0,-14.921917,1940-1949,1940,1949
88.10526315789474,-14.857483,1940-1949,1940,1949
86.21052631578945,-14.854667,1940-1949,1940,1949
84.31578947368419,-14.92136,1940-1949,1940,1949
82.42105263157893,-15.189793,1940-1949,1940,1949
80.52631578947367,-15.009652,1940-1949,1940,1949
78.63157894736841,-14.476118,1940-1949,1940,1949
76.73684210526315,-13.521623,1940-1949,1940,1949
74.84210526315789,-12.384045,1940-1949,1940,1949
72.94736842105263,-11.377428,1940-1949,1940,1949
71.05263157894737,-10.1911335,1940-1949,1940,1949
69.15789473684211,-9.18689,1940-1949,1940,1949
67.26315789473682,-7.9204187,1940-1949,1940,1949
65.36842105263156,-6.2772465,1940-1949,1940,1949
63.4736842105263,-4.4751916,1940-1949,1940,1949
61.57894736842104,-2.6296148,1940-1949,1940,1949
59.68421052631578,-0.55294317,1940-1949,1940,1949
57.78947368421052,0.7419991,1940-1949,1940,1949
55.89473684210526,1.6870579,1940-1949,1940,1949
54.0,2.6452737,1940-1949,1940,1949
52.10526315789474,3.6390016,1940-1949,1940,1949
50.21052631578948,4.8252916,1940-1949,1940,1949
48.31578947368419,6.329676,1940-1949,1940,1949
46.42105263157893,8.085241,1940-1949,1940,1949
44.52631578947367,9.87504,1940-1949,1940,1949
42.63157894736841,11.464016,1940-1949,1940,1949
40.73684210526315,12.91692,1940-1949,1940,1949
38.84210526315789,14.076821,1940-1949,1940,1949
36.94736842105263,14.926161,1940-1949,1940,1949
35.052631578947356,15.749824,1940-1949,1940,1949
33.157894736842096,16.99816,1940-1949,1940,1949
31.263157894736835,18.483986,1940-1949,1940,1949
29.368421052631575,19.969845,1940-1949,1940,1949
27.473684210526315,21.556454,1940-1949,1940,1949
25.57894736842104,22.762365,1940-1949,1940,1949
23.68421052631578,23.558704,1940-1949,1940,1949
21.78947368421052,24.295235,1940-1949,1940,1949
19.89473684210526,24.838821,1940-1949,1940,1949
18.0,25.384829,1940-1949,1940,1949
16.105263157894726,25.875776,1940-1949,1940,1949
14.210526315789465,26.298378,1940-1949,1940,1949
12.315789473684205,26.50546,1940-1949,1940,1949
10.421052631578945,26.616198,1940-1949,1940,1949
8.526315789473685,26.532297,1940-1949,1940,1949
6.631578947368411,26.410192,1940-1949,1940,1949
4.73684210526315,26.286728,1940-1949,1940,1949
2.8421052631578902,26.11341,1940-1949,1940,1949
0.9473684210526301,25.877161,1940-1949,1940,1949
-0.9473684210526301,25.782389,1940-1949,1940,1949
-2.8421052631579045,25.791807,1940-1949,1940,1949
-4.736842105263165,25.815067,1940-1949,1940,1949
-6.631578947368425,25.711044,1940-1949,1940,1949
-8.526315789473685,25.530687,1940-1949,1940,1949
-10.421052631578945,25.19093,1940-1949,1940,1949
-12.31578947368422,24.803839,1940-1949,1940,1949
-14.21052631578948,24.37825,1940-1949,1940,1949
-16.10526315789474,23.987284,1940-1949,1940,1949
-18.0,23.502586,1940-1949,1940,1949
-19.89473684210526,22.985003,1940-1949,1940,1949
-21.789473684210535,22.443382,1940-1949,1940,1949
-23.684210526315795,21.794401,1940-1949,1940,1949
-25.578947368421055,21.03606,1940-1949,1940,1949
-27.473684210526322,20.311905,1940-1949,1940,1949
-29.368421052631582,19.517418,1940-1949,1940,1949
-31.263157894736842,18.664797,1940-1949,1940,1949
-33.15789473684211,17.746162,1940-1949,1940,1949
-35.05263157894737,16.722185,1940-1949,1940,1949
-36.94736842105264,15.632867,1940-1949,1940,1949
-38.8421052631579,14.41592,1940-1949,1940,1949
-40.73684210526316,13.172636,1940-1949,1940,1949
-42.631578947368425,11.881286,1940-1949,1940,1949
-44.526315789473685,10.531399,1940-1949,1940,1949
-46.42105263157895,9.164101,1940-1949,1940,1949
-48.31578947368421,7.832607,1940-1949,1940,1949
-50.21052631578947,6.5904217,1940-1949,1940,1949
-52.10526315789474,5.3341293,1940-1949,1940,1949
-54.0,4.180706,1940-1949,1940,1949
-55.89473684210527,2.984836,1940-1949,1940,1949
-57.78947368421053,1.6855559,1940-1949,1940,1949
-59.684210526315795,0.11317807,1940-1949,1940,1949
-61.578947368421055,-1.8823725,1940-1949,1940,1949
-63.473684210526315,-4.77952,1940-1949,1940,1949
-65.36842105263158,-8.472859,1940-1949,1940,1949
-67.26315789473685,-13.123413,1940-1949,1940,1949
-69.15789473684211,-18.682394,1940-1949,1940,1949
-71.05263157894737,-23.850475,1940-1949,1940,1949
-72.94736842105263,-28.621958,1940-1949,1940,1949
-74.84210526315789,-32.291924,1940-1949,1940,1949
-76.73684210526316,-35.322132,1940-1949,1940,1949
-78.63157894736842,-37.27312,1940-1949,1940,1949
-80.52631578947368,-37.730602,1940-1949,1940,1949
-82.42105263157895,-38.07204,1940-1949,1940,1949
-84.3157894736842,-40.07335,1940-1949,1940,1949
-86.21052631578948,-44.11873,1940-1949,1940,1949
-88.10526315789474,-47.5451,1940-1949,1940,1949
-90.0,-48.2745,1940-1949,1940,1949
90.0,-15.466208,1950-1959,1950,1959
88.10526315789474,-15.334915,1950-1959,1950,1959
86.21052631578945,-15.246482,1950-1959,1950,1959
84.31578947368419,-15.298847,1950-1959,1950,1959
82.42105263157893,-15.5689125,1950-1959,1950,1959
80.52631578947367,-15.411312,1950-1959,1950,1959
78.63157894736841,-14.856947,1950-1959,1950,1959
76.73684210526315,-13.890018,1950-1959,1950,1959
74.84210526315789,-12.799834,1950-1959,1950,1959
72.94736842105263,-11.797695,1950-1959,1950,1959
71.05263157894737,-10.604036,1950-1959,1950,1959
69.15789473684211,-9.517511,1950-1959,1950,1959
67.26315789473682,-8.08859,1950-1959,1950,1959
65.36842105263156,-6.309182,1950-1959,1950,1959
63.4736842105263,-4.448843,1950-1959,1950,1959
61.57894736842104,-2.5792437,1950-1959,1950,1959
59.68421052631578,-0.45506477,1950-1959,1950,1959
57.78947368421052,0.8657812,1950-1959,1950,1959
55.89473684210526,1.8311596,1950-1959,1950,1959
54.0,2.7990885,1950-1959,1950,1959
52.10526315789474,3.7900755,1950-1959,1950,1959
50.21052631578948,4.9437165,1950-1959,1950,1959
48.31578947368419,6.4128304,1950-1959,1950,1959
46.42105263157893,8.136223,1950-1959,1950,1959
44.52631578947367,9.926853,1950-1959,1950,1959
42.63157894736841,11.511944,1950-1959,1950,1959
40.73684210526315,12.934369,1950-1959,1950,1959
38.84210526315789,14.078744,1950-1959,1950,1959
36.94736842105263,14.914845,1950-1959,1950,1959
35.052631578947356,15.732513,1950-1959,1950,1959
33.157894736842096,16.964561,1950-1959,1950,1959
31.263157894736835,18.449343,1950-1959,1950,1959
29.368421052631575,19.926968,1950-1959,1950,1959
27.473684210526315,21.520136,1950-1959,1950,1959
25.57894736842104,22.726843,1950-1959,1950,1959
23.68421052631578,23.528856,1950-1959,1950,1959
21.78947368421052,24.243376,1950-1959,1950,1959
19.89473684210526,24.77339,1950-1959,1950,1959
18.0,25.30442,1950-1959,1950,1959
16.105263157894726,25.789434,1950-1959,1950,1959
14.210526315789465,26.211176,1950-1959,1950,1959
12.315789473684205,26.425188,1950-1959,1950,1959
10.421052631578945,26.548306,1950-1959,1950,1959
8.526315789473685,26.478455,1950-1959,1950,1959
6.631578947368411,26.362597,1950-1959,1950,1959
4.73684210526315,26.225237,1950-1959,1950,1959
2.8421052631578902,26.05509,1950-1959,1950,1959
0.9473684210526301,25.825294,1950-1959,1950,1959
-0.9473684210526301,25.742144,1950-1959,1950,1959
-2.8421052631579045,25.780079,1950-1959,1950,1959
-4.736842105263165,25.829134,1950-1959,1950,1959
-6.631578947368425,25.745308,1950-1959,1950,1959
-8.526315789473685,25.56878,1950-1959,1950,1959
-10.421052631578945,25.246342,1950-1959,1950,1959
-12.31578947368422,24.872904,1950-1959,1950,1959
-14.21052631578948,24.471445,1950-1959,1950,1959
-16.10526315789474,24.08238,1950-1959,1950,1959
-18.0,23.59223,1950-1959,1950,1959
-19.89473684210526,23.074224,1950-1959,1950,1959
-21.789473684210535,22.526972,1950-1959,1950,1959
-23.684210526315795,21.885216,1950-1959,1950,1959
-25.578947368421055,21.099339,1950-1959,1950,1959
-27.473684210526322,20.35222,1950-1959,1950,1959
-29.368421052631582,19.525438,1950-1959,1950,1959
-31.263157894736842,18.644793,1950-1959,1950,1959
-33.15789473684211,17.702599,1950-1959,1950,1959
-35.05263157894737,16.652456,1950-1959,1950,1959
-36.94736842105264,15.547645,1950-1959,1950,1959
-38.8421052631579,14.315151,1950-1959,1950,1959
-40.73684210526316,13.063007,1950-1959,1950,1959
-42.631578947368425,11.775337,1950-1959,1950,1959
-44.526315789473685,10.4325285,1950-1959,1950,1959
-46.42105263157895,9.074723,1950-1959,1950,1959
-48.31578947368421,7.753845,1950-1959,1950,1959
-50.21052631578947,6.524918,1950-1959,1950,1959
-52.10526315789474,5.2823887,1950-1959,1950,1959
-54.0,4.1420074,1950-1959,1950,1959
-55.89473684210527,2.95295,1950-1959,1950,1959
-57.78947368421053,1.6568376,1950-1959,1950,1959
-59.684210526315795,0.10087978,1950-1959,1950,1959
-61.578947368421055,-1.8568649,1950-1959,1950,1959
-63.473684210526315,-4.6706014,1950-1959,1950,1959
-65.36842105263158,-8.307818,1950-1959,1950,1959
-67.26315789473685,-12.949207,1950-1959,1950,1959
-69.15789473684211,-18.556831,1950-1959,1950,1959
-71.05263157894737,-23.728523,1950-1959,1950,1959
-72.94736842105263,-28.500689,1950-1959,1950,1959
-74.84210526315789,-32.12919,1950-1959,1950,1959
-76.73684210526316,-35.162754,1950-1959,1950,1959
-78.63157894736842,-37.117233,1950-1959,1950,1959
-80.52631578947368,-37.576546,1950-1959,1950,1959
-82.42105263157895,-37.963417,1950-1959,1950,1959
-84.3157894736842,-39.950344,1950-1959,1950,1959
-86.21052631578948,-43.98873,1950-1959,1950,1959
-88.10526315789474,-47.38094,1950-1959,1950,1959
-90.0,-48.12156,1950-1959,1950,1959
90.0,-15.514179,1960-1969,1960,1969
88.10526315789474,-15.459988,1960-1969,1960,1969
86.21052631578945,-15.465938,1960-1969,1960,1969
84.31578947368419,-15.594386,1960-1969,1960,1969
82.42105263157893,-15.933413,1960-1969,1960,1969
80.52631578947367,-15.836482,1960-1969,1960,1969
78.63157894736841,-15.383314,1960-1969,1960,1969
76.73684210526315,-14.475126,1960-1969,1960,1969
74.84210526315789,-13.274206,1960-1969,1960,1969
72.94736842105263,-12.16142,1960-1969,1960,1969
71.05263157894737,-10.94027,1960-1969,1960,1969
69.15789473684211,-9.869664,1960-1969,1960,1969
67.26315789473682,-8.539866,1960-1969,1960,1969
65.36842105263156,-6.770284,1960-1969,1960,1969
63.4736842105263,-4.873427,1960-1969,1960,1969
61.57894736842104,-3.0094209,1960-1969,1960,1969
59.68421052631578,-0.91065913,1960-1969,1960,1969
57.78947368421052,0.43097502,1960-1969,1960,1969
55.89473684210526,1.4007134,1960-1969,1960,1969
54.0,2.3646636,1960-1969,1960,1969
52.10526315789474,3.3593102,1960-1969,1960,1969
50.21052631578948,4.532356,1960-1969,1960,1969
48.31578947368419,6.0070844,1960-1969,1960,1969
46.42105263157893,7.720349,1960-1969,1960,1969
44.52631578947367,9.461525,1960-1969,1960,1969
42.63157894736841,11.013201,1960-1969,1960,1969
40.73684210526315,12.461807,1960-1969,1960,1969
