decade,lon,tas_anom_c_mean
1850,-180.0,0.024989573
1850,-178.75,0.026696015
1850,-177.5,0.028373463
1850,-176.25,0.0272288
1850,-175.0,0.024914805
1850,-173.75,0.023059845
1850,-172.5,0.022153473
1850,-171.25,0.022344716
1850,-170.0,0.022125244
1850,-168.75,0.022512818
1850,-167.5,0.021734364
1850,-166.25,0.018016307
1850,-165.0,0.016076915
1850,-163.75,0.015252685
1850,-162.5,0.01698049
1850,-161.25,0.019382732
1850,-160.0,0.021607717
1850,-158.75,0.02415746
1850,-157.5,0.026289368
1850,-156.25,0.02921041
1850,-155.0,0.032219697
1850,-153.75,0.03428701
1850,-152.5,0.03483073
1850,-151.25,0.037317913
1850,-150.0,0.03886032
1850,-148.75,0.03923238
1850,-147.5,0.040919494
1850,-146.25,0.040190633
1850,-145.0,0.037442524
1850,-143.75,0.034257762
1850,-142.5,0.034508005
1850,-141.25,0.03504969
1850,-140.0,0.036032867
1850,-138.75,0.035430398
1850,-137.5,0.033895366
1850,-136.25,0.032836914
1850,-135.0,0.03274816
1850,-133.75,0.035540517
1850,-132.5,0.040137228
1850,-131.25,0.041276295
1850,-130.0,0.03899307
1850,-128.75,0.035885368
1850,-127.5,0.03732427
1850,-126.25,0.037221782
1850,-125.0,0.033214822
1850,-123.75,0.02560908
1850,-122.5,0.01700058
1850,-121.25,0.010267894
1850,-120.0,0.008310954
1850,-118.75,0.0077570598
1850,-117.5,0.003914642
1850,-116.25,-0.009176127
1850,-115.0,-0.014482116
1850,-113.75,-0.012286377
1850,-112.5,-0.005112457
1850,-111.25,-0.0007987976
1850,-110.0,-0.0026476542
1850,-108.75,-0.003385671
1850,-107.5,-0.0008664449
1850,-106.25,0.0013605753
1850,-105.0,0.0017743428
1850,-103.75,0.004476166
1850,-102.5,0.009438324
1850,-101.25,0.0197937
1850,-100.0,0.029610444
1850,-98.75,0.03714447
1850,-97.5,0.047864277
1850,-96.25,0.057564292
1850,-95.0,0.063036345
1850,-93.75,0.0641421
1850,-92.5,0.064612836
1850,-91.25,0.060813393
1850,-90.0,0.07399622
1850,-88.75,0.07545039
1850,-87.5,0.07068787
1850,-86.25,0.0628952
1850,-85.0,0.058069356
1850,-83.75,0.05319824
1850,-82.5,0.04321925
1850,-81.25,0.010252635
1850,-80.0,0.06037903
1850,-78.75,0.022784678
1850,-77.5,0.044910684
1850,-76.25,0.06532771
1850,-75.0,0.07630793
1850,-73.75,0.07848587
1850,-72.5,0.076331586
1850,-71.25,0.083878584
1850,-70.0,0.06009064
1850,-68.75,0.056564078
1850,-67.5,0.055170696
1850,-66.25,0.062435914
1850,-65.0,0.10127996
1850,-63.75,0.12462107
1850,-62.5,0.113838956
1850,-61.25,0.082919054
1850,-60.0,0.111094154
1850,-58.75,0.15555929
1850,-57.5,0.2274198
1850,-56.25,0.21917166
1850,-55.0,0.24248785
1850,-53.75,0.28295872
1850,-52.5,0.2137141
1850,-51.25,0.09553731
1850,-50.0,0.026764933
1850,-48.75,0.011448161
1850,-47.5,-0.0027252198
1850,-46.25,-0.0079770405
1850,-45.0,-0.03433253
1850,-43.75,-0.044283293
1850,-42.5,-0.058567557
1850,-41.25,-0.060049694
1850,-40.0,-0.059258524
1850,-38.75,-0.0506162
1850,-37.5,-0.050346885
1850,-36.25,-0.05138194
1850,-35.0,-0.05689494
1850,-33.75,-0.06386922
1850,-32.5,-0.06801148
1850,-31.25,-0.072013095
1850,-30.0,-0.07446264
1850,-28.75,-0.07648646
1850,-27.5,-0.07939326
1850,-26.25,-0.0820516
1850,-25.0,-0.0839208
1850,-23.75,-0.08524679
1850,-22.5,-0.084686026
1850,-21.25,-0.08505325
1850,-20.0,-0.08580729
1850,-18.75,-0.084536485
1850,-17.5,-0.082266234
1850,-16.25,-0.0820254
1850,-15.0,-0.081671394
1850,-13.75,-0.08367055
1850,-12.5,-0.08792114
1850,-11.25,-0.09182943
1850,-10.0,-0.09263509
1850,-8.75,-0.089756265
1850,-7.5,-0.08709411
1850,-6.25,-0.08467509
1850,-5.0,-0.07970581
1850,-3.75,-0.07397588
1850,-2.5,-0.06709417
1850,-1.25,-0.062843576
1850,0.0,-0.057938892
1850,1.25,-0.05157242
1850,2.5,-0.04586614
1850,3.75,-0.042885844
1850,5.0,-0.039738465
1850,6.25,-0.03750712
1850,7.5,-0.033674367
1850,8.75,-0.028916677
1850,10.0,-0.01733195
1850,11.25,-0.0064173383
1850,12.5,-0.0048375446
1850,13.75,0.023035176
1850,15.0,0.05802714
1850,16.25,0.0612264
1850,17.5,0.056727093
1850,18.75,0.048555247
1850,20.0,0.039868165
1850,21.25,0.041618858
1850,22.5,0.0462265
1850,23.75,0.05828603
1850,25.0,0.067558795
1850,26.25,0.05728302
1850,27.5,0.04783554
1850,28.75,0.04635442
1850,30.0,0.047756195
1850,31.25,0.035611726
1850,32.5,0.05271352
1850,33.75,0.02092743
1850,35.0,-0.08412831
1850,36.25,-0.076942444
1850,37.5,-0.000638326
1850,38.75,0.054785665
1850,40.0,0.04378306
1850,41.25,0.022203064
1850,42.5,0.017543538
1850,43.75,0.014668528
1850,45.0,0.020597585
1850,46.25,0.023970032
1850,47.5,0.02125117
1850,48.75,0.017418671
1850,50.0,0.010750071
1850,51.25,0.0052848817
1850,52.5,0.00068868004
1850,53.75,0.00019938151
1850,55.0,0.004849752
1850,56.25,0.012943522
1850,57.5,0.018292999
1850,58.75,0.022259522
1850,60.0,0.026630657
1850,61.25,0.030625662
1850,62.5,0.034911092
1850,63.75,0.03565496
1850,65.0,0.0339063
1850,66.25,0.032350667
1850,67.5,0.029321035
1850,68.75,0.028569285
1850,70.0,0.028869374
1850,71.25,0.029651133
1850,72.5,0.031560518
1850,73.75,0.031567637
1850,75.0,0.033095296
1850,76.25,0.036294047
1850,77.5,0.04215927
1850,78.75,0.045835875
1850,80.0,0.047396343
1850,81.25,0.04968516
1850,82.5,0.05531896
1850,83.75,0.062933095
1850,85.0,0.06942139
1850,86.25,0.07689565
1850,87.5,0.08556875
1850,88.75,0.09163462
1850,90.0,0.09850209
1850,91.25,0.10753123
1850,92.5,0.11797027
1850,93.75,0.12809601
1850,95.0,0.13891144
1850,96.25,0.14728571
1850,97.5,0.15441284
1850,98.75,0.1501887
1850,100.0,0.13528061
1850,101.25,0.10787201
1850,102.5,0.06838048
1850,103.75,0.01872584
1850,105.0,0.01293869
1850,106.25,0.020706685
1850,107.5,0.021547444
1850,108.75,0.01678009
1850,110.0,0.013536326
1850,111.25,0.010761515
1850,112.5,0.024014028
1850,113.75,0.035507966
1850,115.0,0.019488016
1850,116.25,0.021459198
1850,117.5,0.012853495
1850,118.75,0.004763031
1850,120.0,0.007671102
1850,121.25,0.009694163
1850,122.5,0.009403483
1850,123.75,0.011567179
1850,125.0,0.011052195
1850,126.25,0.021615347
1850,127.5,0.030602518
1850,128.75,0.020689646
1850,130.0,0.018366242
1850,131.25,0.01655019
1850,132.5,0.02367986
1850,133.75,0.025628408
1850,135.0,0.02241033
1850,136.25,0.020101674
1850,137.5,0.028362274
1850,138.75,0.03624954
1850,140.0,0.043739572
1850,141.25,0.050097656
1850,142.5,0.058342744
1850,143.75,0.06865158
1850,145.0,0.07960027
1850,146.25,0.08734156
1850,147.5,0.09158631
1850,148.75,0.09191106
1850,150.0,0.09055278
1850,151.25,0.08879674
1850,152.5,0.08866526
1850,153.75,0.09021632
1850,155.0,0.08950831
1850,156.25,0.08711955
1850,157.5,0.08430074
1850,158.75,0.08257192
1850,160.0,0.08067831
1850,161.25,0.07794927
1850,162.5,0.07243703
1850,163.75,0.06428197
1850,165.0,0.0557724
1850,166.25,0.047885384
1850,167.5,0.03985138
1850,168.75,0.03604075
1850,170.0,0.032911174
1850,171.25,0.030391693
1850,172.5,0.02916743
1850,173.75,0.026562754
1850,175.0,0.02389857
1850,176.25,0.02123642
1850,177.5,0.021031698
1850,178.75,0.023126729
1860,-180.0,0.20584182
1860,-178.75,0.20940247
1860,-177.5,0.2134575
1860,-176.25,0.21643499
1860,-175.0,0.21939723
1860,-173.75,0.22128066
1860,-172.5,0.22001216
1860,-171.25,0.21943156
1860,-170.0,0.21987407
1860,-168.75,0.22092311
1860,-167.5,0.22387695
1860,-166.25,0.2284729
1860,-165.0,0.23293509
1860,-163.75,0.2370758
1860,-162.5,0.23858337
1860,-161.25,0.2390887
1860,-160.0,0.23878734
1860,-158.75,0.23796412
1860,-157.5,0.23557027
1860,-156.25,0.23175074
1860,-155.0,0.22706935
1860,-153.75,0.22219263
1860,-152.5,0.22055206
1860,-151.25,0.22369461
1860,-150.0,0.22963308
1860,-148.75,0.23570734
1860,-147.5,0.24113642
1860,-146.25,0.2391337
1860,-145.0,0.23813654
1860,-143.75,0.23804067
1860,-142.5,0.23980637
1860,-141.25,0.24201761
1860,-140.0,0.24092458
1860,-138.75,0.23785731
1860,-137.5,0.23496628
1860,-136.25,0.23391291
1860,-135.0,0.233535
1860,-133.75,0.23069993
1860,-132.5,0.22848688
1860,-131.25,0.22745362
1860,-130.0,0.2274971
1860,-128.75,0.22731604
1860,-127.5,0.22053503
1860,-126.25,0.21837667
1860,-125.0,0.22235337
1860,-123.75,0.22906189
1860,-122.5,0.23241043
1860,-121.25,0.22829692
1860,-120.0,0.2243248
1860,-118.75,0.22047679
1860,-117.5,0.21852061
1860,-116.25,0.22109427
1860,-115.0,0.22298025
1860,-113.75,0.2223554
1860,-112.5,0.21959305
1860,-111.25,0.20973511
1860,-110.0,0.20099054
1860,-108.75,0.19452871
1860,-107.5,0.19174702
1860,-106.25,0.18961105
1860,-105.0,0.18365835
1860,-103.75,0.1749494
1860,-102.5,0.16152343
1860,-101.25,0.14299951
1860,-100.0,0.13427378
1860,-98.75,0.1297381
1860,-97.5,0.12688853
1860,-96.25,0.12067617
1860,-95.0,0.11687749
1860,-93.75,0.117693834
1860,-92.5,0.12069397
1860,-91.25,0.11814728
1860,-90.0,0.0941513
1860,-88.75,0.08550847
1860,-87.5,0.085997514
1860,-86.25,0.08679174
1860,-85.0,0.084221646
1860,-83.75,0.07951508
1860,-82.5,0.08110937
1860,-81.25,0.100799814
1860,-80.0,0.17626496
1860,-78.75,0.18256861
1860,-77.5,0.19838664
1860,-76.25,0.22418213
1860,-75.0,0.2194402
1860,-73.75,0.21313578
1860,-72.5,0.22938436
1860,-71.25,0.23055853
1860,-70.0,0.23207906
1860,-68.75,0.24325307
1860,-67.5,0.23837738
1860,-66.25,0.24218343
1860,-65.0,0.2836568
1860,-63.75,0.35695496
1860,-62.5,0.34833425
1860,-61.25,0.3466113
1860,-60.0,0.34132996
1860,-58.75,0.34029415
1860,-57.5,0.37395173
1860,-56.25,0.38752595
1860,-55.0,0.31889877
1860,-53.75,0.28889543
1860,-52.5,0.20907669
1860,-51.25,0.1675677
1860,-50.0,0.15039495
1860,-48.75,0.1397311
1860,-47.5,0.12908046
1860,-46.25,0.12495194
1860,-45.0,0.13494848
1860,-43.75,0.13733698
1860,-42.5,0.13915227
1860,-41.25,0.1388565
1860,-40.0,0.13354467
1860,-38.75,0.12066269
1860,-37.5,0.11231919
1860,-36.25,0.10659002
1860,-35.0,0.10399348
1860,-33.75,0.102285005
1860,-32.5,0.100633495
1860,-31.25,0.10111109
1860,-30.0,0.1025032
1860,-28.75,0.10356979
1860,-27.5,0.10236486
1860,-26.25,0.096199036
1860,-25.0,0.09260966
1860,-23.75,0.09338328
1860,-22.5,0.096273296
1860,-21.25,0.09605102
1860,-20.0,0.09249013
1860,-18.75,0.085121915
1860,-17.5,0.07710012
1860,-16.25,0.06852061
1860,-15.0,0.062339272
1860,-13.75,0.05977071
1860,-12.5,0.057734933
1860,-11.25,0.05804113
1860,-10.0,0.055927277
1860,-8.75,0.051012676
1860,-7.5,0.047223665
1860,-6.25,0.044892628
1860,-5.0,0.043302916
1860,-3.75,0.04170227
1860,-2.5,0.039019268
1860,-1.25,0.037865702
1860,0.0,0.037001036
1860,1.25,0.035988618
1860,2.5,0.03665746
1860,3.75,0.035547636
1860,5.0,0.03535207
1860,6.25,0.03888016
1860,7.5,0.042421468
1860,8.75,0.056605782
1860,10.0,0.08202464
1860,11.25,0.105015054
1860,12.5,0.144649
1860,13.75,0.19282176
1860,15.0,0.21097413
1860,16.25,0.19458619
1860,17.5,0.1794787
1860,18.75,0.15567805
1860,20.0,0.15923461
1860,21.25,0.16595383
1860,22.5,0.17225927
1860,23.75,0.1737002
1860,25.0,0.16663462
1860,26.25,0.16399206
1860,27.5,0.17587993
1860,28.75,0.14881922
1860,30.0,0.14100417
1860,31.25,0.1656662
1860,32.5,0.14542541
1860,33.75,0.113417305
1860,35.0,0.047699228
1860,36.25,0.10408681
1860,37.5,0.15840429
1860,38.75,0.18813528
1860,40.0,0.16478984
1860,41.25,0.17457275
1860,42.5,0.1680697
1860,43.75,0.1545349
1860,45.0,0.14416885
1860,46.25,0.14741974
1860,47.5,0.14839122
1860,48.75,0.1467481
1860,50.0,0.1500796
1860,51.25,0.15615438
1860,52.5,0.16600163
1860,53.75,0.17266744
1860,55.0,0.17315598
1860,56.25,0.17002232
1860,57.5,0.16599299
1860,58.75,0.16792373
1860,60.0,0.16927338
1860,61.25,0.16750616
1860,62.5,0.16578089
1860,63.75,0.1678772
1860,65.0,0.16879654
1860,66.25,0.16636963
1860,67.5,0.16353099
1860,68.75,0.16114552
1860,70.0,0.1580129
1860,71.25,0.15334015
1860,72.5,0.15061061
1860,73.75,0.1510081
1860,75.0,0.15242997
1860,76.25,0.15364838
1860,77.5,0.151606
1860,78.75,0.14826635
1860,80.0,0.14565125
1860,81.25,0.14439215
1860,82.5,0.14102428
1860,83.75,0.13501307
1860,85.0,0.13042831
1860,86.25,0.12790503
1860,87.5,0.12511724
1860,88.75,0.11999334
1860,90.0,0.11297073
1860,91.25,0.10494868
1860,92.5,0.09710897
1860,93.75,0.09458313
1860,95.0,0.09349238
1860,96.25,0.09143194
1860,97.5,0.09025777
1860,98.75,0.094335176
1860,100.0,0.099164076
1860,101.25,0.10663452
1860,102.5,0.12348607
1860,103.75,0.13400014
1860,105.0,0.1458931
1860,106.25,0.14117482
1860,107.5,0.14297612
1860,108.75,0.14155604
1860,110.0,0.14151052
1860,111.25,0.1451538
1860,112.5,0.1432813
1860,113.75,0.15931524
1860,115.0,0.17142206
1860,116.25,0.1626241
1860,117.5,0.13734512
1860,118.75,0.12890829
1860,120.0,0.13493271
1860,121.25,0.12482681
1860,122.5,0.10167287
1860,123.75,0.096027374
1860,125.0,0.10512034
1860,126.25,0.0878802
1860,127.5,0.08789469
1860,128.75,0.08210449
1860,130.0,0.07272085
1860,131.25,0.06764653
1860,132.5,0.07015686
1860,133.75,0.07416077
1860,135.0,0.07123998
1860,136.25,0.07649231
1860,137.5,0.07802098
1860,138.75,0.06304932
1860,140.0,0.047374215
1860,141.25,0.03461075
1860,142.5,0.016512552
1860,143.75,0.00617218
1860,145.0,-0.00430069
1860,146.25,-0.012290446
1860,147.5,-0.012692006
1860,148.75,-0.007859039
1860,150.0,-0.0037328084
1860,151.25,0.0016108195
1860,152.5,0.007961782
1860,153.75,0.0089892065
1860,155.0,0.019259134
1860,156.25,0.03237737
1860,157.5,0.04710541
1860,158.75,0.062520854
1860,160.0,0.07528381
1860,161.25,0.08518244
1860,162.5,0.094195046
1860,163.75,0.10135854
1860,165.0,0.11055476
1860,166.25,0.12101517
1860,167.5,0.13345896
1860,168.75,0.14575322
1860,170.0,0.15655644
1860,171.25,0.16606496
1860,172.5,0.17629878
1860,173.75,0.18396555
1860,175.0,0.18854345
1860,176.25,0.19260788
1860,177.5,0.19705734
1860,178.75,0.20129089
1870,-180.0,0.16203232
1870,-178.75,0.1604065
1870,-177.5,0.15990652
1870,-176.25,0.15755132
1870,-175.0,0.15578334
1870,-173.75,0.15388438
1870,-172.5,0.15058568
1870,-171.25,0.14764073
1870,-170.0,0.14580053
1870,-168.75,0.14115931
1870,-167.5,0.13141403
1870,-166.25,0.12344386
1870,-165.0,0.118395485
1870,-163.75,0.1140597
1870,-162.5,0.1080836
1870,-161.25,0.100328825
1870,-160.0,0.09438222
1870,-158.75,0.089833066
1870,-157.5,0.08934682
1870,-156.25,0.08732554
1870,-155.0,0.08612086
1870,-153.75,0.0846934
1870,-152.5,0.08234024
1870,-151.25,0.07750905
1870,-150.0,0.07163671
1870,-148.75,0.066493735
1870,-147.5,0.064360045
1870,-146.25,0.067528024
1870,-145.0,0.067792006
1870,-143.75,0.065318555
1870,-142.5,0.059253693
1870,-141.25,0.05710653
1870,-140.0,0.060596466
1870,-138.75,0.067401126
1870,-137.5,0.07329305
1870,-136.25,0.07567139
1870,-135.0,0.078040056
1870,-133.75,0.08048706
1870,-132.5,0.08141403
1870,-131.25,0.079536185
1870,-130.0,0.07413559
1870,-128.75,0.072059885
1870,-127.5,0.07795105
1870,-126.25,0.080054216
1870,-125.0,0.07837448
1870,-123.75,0.076483406
1870,-122.5,0.07913361
1870,-121.25,0.08826752
1870,-120.0,0.09281896
1870,-118.75,0.091269426
1870,-117.5,0.087282054
1870,-116.25,0.08401057
1870,-115.0,0.083169304
1870,-113.75,0.087109886
1870,-112.5,0.09193166
1870,-111.25,0.09937236
1870,-110.0,0.1086497
1870,-108.75,0.11161041
1870,-107.5,0.10318375
1870,-106.25,0.09628728
1870,-105.0,0.094004564
1870,-103.75,0.091439314
1870,-102.5,0.08902028
1870,-101.25,0.0869723
1870,-100.0,0.08479716
1870,-98.75,0.08455989
1870,-97.5,0.08299459
1870,-96.25,0.08005524
1870,-95.0,0.07946905
1870,-93.75,0.08287354
1870,-92.5,0.093438976
1870,-91.25,0.11118774
1870,-90.0,0.12416611
1870,-88.75,0.12837449
1870,-87.5,0.13611883
1870,-86.25,0.14907251
1870,-85.0,0.16165848
1870,-83.75,0.17138596
1870,-82.5,0.17027868
1870,-81.25,0.14959717
1870,-80.0,0.13747762
1870,-78.75,0.10159378
1870,-77.5,0.09657135
1870,-76.25,0.07359161
1870,-75.0,0.060963187
1870,-73.75,0.07550558
1870,-72.5,0.08641256
1870,-71.25,0.09860102
1870,-70.0,0.10191269
1870,-68.75,0.096439615
1870,-67.5,0.08694992
1870,-66.25,0.054444887
1870,-65.0,0.016899109
1870,-63.75,-0.000394694
1870,-62.5,0.05176646
1870,-61.25,0.08947398
1870,-60.0,0.084975176
1870,-58.75,0.09713745
1870,-57.5,0.099265546
1870,-56.25,0.14902522
1870,-55.0,0.18066151
1870,-53.75,0.132164
1870,-52.5,0.067939505
1870,-51.25,0.09536896
1870,-50.0,0.10546519
1870,-48.75,0.10930227
1870,-47.5,0.11291936
1870,-46.25,0.118644714
1870,-45.0,0.11431529
1870,-43.75,0.114756264
1870,-42.5,0.09220937
1870,-41.25,0.0927653
1870,-40.0,0.094623566
1870,-38.75,0.0898051
1870,-37.5,0.089104205
1870,-36.25,0.08878708
1870,-35.0,0.089570366
1870,-33.75,0.08924001
1870,-32.5,0.08631312
1870,-31.25,0.08655472
1870,-30.0,0.08700587
1870,-28.75,0.087031044
1870,-27.5,0.09013036
1870,-26.25,0.09507726
1870,-25.0,0.09608256
1870,-23.75,0.09266841
1870,-22.5,0.08777237
1870,-21.25,0.08672612
1870,-20.0,0.08677368
1870,-18.75,0.08806101
1870,-17.5,0.08844096
1870,-16.25,0.09164683
1870,-15.0,0.09404373
1870,-13.75,0.09754028
1870,-12.5,0.10476049
1870,-11.25,0.11161041
1870,-10.0,0.11611023
1870,-8.75,0.117573544
1870,-7.5,0.11652705
1870,-6.25,0.11544698
1870,-5.0,0.11398443
1870,-3.75,0.11240921
1870,-2.5,0.1083992
1870,-1.25,0.10413513
1870,0.0,0.1015096
1870,1.25,0.09819666
1870,2.5,0.09352747
1870,3.75,0.087827556
1870,5.0,0.08187739
1870,6.25,0.07727585
1870,7.5,0.07689361
1870,8.75,0.074345395
1870,10.0,0.08182907
1870,11.25,0.08191935
1870,12.5,0.10587972
1870,13.75,0.09394887
1870,15.0,0.06669108
1870,16.25,0.06676636
1870,17.5,0.08345489
1870,18.75,0.08716736
1870,20.0,0.0942866
1870,21.25,0.10628001
1870,22.5,0.0976649
1870,23.75,0.09494222
1870,25.0,0.087731935
1870,26.25,0.093996935
1870,27.5,0.107002005
1870,28.75,0.10598857
1870,30.0,0.076048784
1870,31.25,0.10762711
1870,32.5,0.14363581
1870,33.75,0.25060195
1870,35.0,0.275458
1870,36.25,0.12527822
1870,37.5,0.032713573
1870,38.75,0.009423319
1870,40.0,0.03824412
1870,41.25,0.05819397
1870,42.5,0.09330037
1870,43.75,0.1153389
1870,45.0,0.12344258
1870,46.25,0.1271965
1870,47.5,0.13742192
1870,48.75,0.14393158
1870,50.0,0.14629541
1870,51.25,0.14689916
1870,52.5,0.1435318
1870,53.75,0.13063736
1870,55.0,0.11603953
1870,56.25,0.099950664
1870,57.5,0.08391495
1870,58.75,0.068906404
1870,60.0,0.0542984
1870,61.25,0.039471943
1870,62.5,0.025711568
1870,63.75,0.015699513
1870,65.0,0.008469391
1870,66.25,0.0025006612
1870,67.5,-0.0035977683
1870,68.75,-0.008808899
1870,70.0,-0.01318105
1870,71.25,-0.018031057
1870,72.5,-0.025236256
1870,73.75,-0.03230718
1870,75.0,-0.036721293
1870,76.25,-0.04017792
1870,77.5,-0.041808065
1870,78.75,-0.045175932
1870,80.0,-0.047051746
1870,81.25,-0.048236594
1870,82.5,-0.04745153
1870,83.75,-0.047163647
1870,85.0,-0.047513835
1870,86.25,-0.049009703
1870,87.5,-0.04947001
1870,88.75,-0.050404612
1870,90.0,-0.051110078
1870,91.25,-0.050379436
1870,92.5,-0.050156657
1870,93.75,-0.052115124
1870,95.0,-0.05644862
1870,96.25,-0.060034942
1870,97.5,-0.060867056
1870,98.75,-0.05744578
1870,100.0,-0.031511433
1870,101.25,0.0009150187
1870,102.5,0.027280172
1870,103.75,0.038572438
1870,105.0,0.03104299
1870,106.25,0.022638703
1870,107.5,0.025659434
1870,108.75,0.03984121
1870,110.0,0.054715473
1870,111.25,0.05763855
1870,112.5,0.05279719
1870,113.75,0.04622701
1870,115.0,0.043901064
1870,116.25,0.06504059
1870,117.5,0.06925914
1870,118.75,0.07096888
1870,120.0,0.081348166
1870,121.25,0.08993836
1870,122.5,0.099761456
1870,123.75,0.105822496
1870,125.0,0.10753352
1870,126.25,0.106545255
1870,127.5,0.0954066
1870,128.75,0.09994125
1870,130.0,0.103192136
1870,131.25,0.10879822
1870,132.5,0.10891851
1870,133.75,0.10046768
1870,135.0,0.09706421
1870,136.25,0.09041977
1870,137.5,0.08444926
1870,138.75,0.07993189
1870,140.0,0.07782262
1870,141.25,0.076003775
1870,142.5,0.07538147
1870,143.75,0.076650746
1870,145.0,0.07800725
1870,146.25,0.07871984
1870,147.5,0.08129807
1870,148.75,0.08911921
1870,150.0,0.096292116
1870,151.25,0.10186386
1870,152.5,0.10945333
1870,153.75,0.11793086
1870,155.0,0.12308731
1870,156.25,0.1285993
1870,157.5,0.13666153
1870,158.75,0.14200822
1870,160.0,0.14221828
1870,161.25,0.1424698
1870,162.5,0.14526469
1870,163.75,0.14860255
1870,165.0,0.15036163
1870,166.25,0.15231909
1870,167.5,0.15607554
1870,168.75,0.1632482
1870,170.0,0.1681366
1870,171.25,0.17164688
1870,172.5,0.17302527
1870,173.75,0.17085597
1870,175.0,0.1701332
1870,176.25,0.16874465
1870,177.5,0.16651712
1870,178.75,0.16399816
1880,-180.0,-0.097170256
1880,-178.75,-0.09783325
1880,-177.5,-0.09861323
1880,-176.25,-0.0963768
1880,-175.0,-0.09570973
1880,-173.75,-0.095944725
1880,-172.5,-0.0946523
1880,-171.25,-0.0946729
1880,-170.0,-0.09266434
1880,-168.75,-0.09020589
1880,-167.5,-0.08844554
1880,-166.25,-0.08981883
1880,-165.0,-0.091357425
1880,-163.75,-0.09152298
1880,-162.5,-0.09246343
1880,-161.25,-0.09317398
1880,-160.0,-0.09226888
1880,-158.75,-0.09089076
1880,-157.5,-0.09203517
1880,-156.25,-0.092169695
1880,-155.0,-0.09301274
1880,-153.75,-0.09346644
1880,-152.5,-0.089897156
1880,-151.25,-0.083432265
1880,-150.0,-0.07866033
1880,-148.75,-0.07485886
1880,-147.5,-0.07374573
1880,-146.25,-0.07131729
1880,-145.0,-0.064501695
1880,-143.75,-0.058394622
1880,-142.5,-0.05422236
1880,-141.25,-0.05355021
1880,-140.0,-0.051369984
1880,-138.75,-0.048870597
1880,-137.5,-0.042528532
1880,-136.25,-0.027317302
1880,-135.0,-0.01259613
1880,-133.75,0.00071461994
1880,-132.5,0.0048744204
1880,-131.25,-0.005993652
1880,-130.0,-0.018385315
1880,-128.75,-0.02769216
1880,-127.5,-0.033825174
1880,-126.25,-0.035485584
1880,-125.0,-0.036742147
1880,-123.75,-0.038208008
1880,-122.5,-0.038985953
1880,-121.25,-0.038717143
1880,-120.0,-0.038907114
1880,-118.75,-0.04035365
1880,-117.5,-0.043052163
1880,-116.25,-0.044105783
1880,-115.0,-0.047145844
1880,-113.75,-0.053704835
1880,-112.5,-0.06393916
1880,-111.25,-0.06972529
1880,-110.0,-0.07277273
1880,-108.75,-0.075541176
1880,-107.5,-0.08096441
1880,-106.25,-0.0857577
1880,-105.0,-0.08910548
1880,-103.75,-0.09241104
1880,-102.5,-0.098549396
1880,-101.25,-0.10330276
1880,-100.0,-0.10793635
1880,-98.75,-0.11489563
1880,-97.5,-0.12213644
1880,-96.25,-0.124549866
1880,-95.0,-0.12408193
1880,-93.75,-0.124343365
1880,-92.5,-0.12740071
1880,-91.25,-0.13491058
1880,-90.0,-0.13634491
1880,-88.75,-0.13305639
1880,-87.5,-0.1342069
1880,-86.25,-0.14301275
1880,-85.0,-0.15724538
1880,-83.75,-0.17091624
1880,-82.5,-0.17721787
1880,-81.25,-0.1456894
1880,-80.0,-0.17641957
1880,-78.75,-0.14645004
1880,-77.5,-0.17976253
1880,-76.25,-0.20845287
1880,-75.0,-0.2078214
1880,-73.75,-0.23529586
1880,-72.5,-0.23963928
1880,-71.25,-0.23242874
1880,-70.0,-0.22828573
1880,-68.75,-0.24001618
1880,-67.5,-0.24094518
1880,-66.25,-0.2278979
1880,-65.0,-0.22639541
1880,-63.75,-0.2677836
1880,-62.5,-0.30919266
1880,-61.25,-0.33966497
1880,-60.0,-0.37780127
1880,-58.75,-0.42059454
1880,-57.5,-0.47047272
1880,-56.25,-0.47675452
1880,-55.0,-0.45170975
1880,-53.75,-0.40115765
1880,-52.5,-0.31563035
1880,-51.25,-0.2439888
1880,-50.0,-0.19381408
1880,-48.75,-0.17311707
1880,-47.5,-0.16796723
1880,-46.25,-0.16632512
1880,-45.0,-0.15514629
1880,-43.75,-0.13839467
1880,-42.5,-0.11729863
1880,-41.25,-0.11425298
1880,-40.0,-0.11463674
1880,-38.75,-0.10433528
1880,-37.5,-0.10035858
1880,-36.25,-0.096287794
1880,-35.0,-0.09239654
1880,-33.75,-0.08882701
1880,-32.5,-0.08458888
1880,-31.25,-0.08163936
1880,-30.0,-0.079720564
1880,-28.75,-0.07801209
1880,-27.5,-0.07512487
1880,-26.25,-0.071890764
1880,-25.0,-0.069368996
1880,-23.75,-0.06731694
1880,-22.5,-0.06497523
1880,-21.25,-0.06277466
1880,-20.0,-0.06161143
1880,-18.75,-0.06188049
1880,-17.5,-0.06204554
1880,-16.25,-0.05997772
1880,-15.0,-0.05557556
1880,-13.75,-0.05175476
1880,-12.5,-0.04997177
1880,-11.25,-0.052683003
1880,-10.0,-0.053072102
1880,-8.75,-0.05127004
1880,-7.5,-0.048060607
1880,-6.25,-0.046987914
1880,-5.0,-0.046877544
1880,-3.75,-0.045739748
1880,-2.5,-0.04339269
1880,-1.25,-0.041485086
1880,0.0,-0.039754488
1880,1.25,-0.037742615
1880,2.5,-0.035604604
